id,author_id,display_name,title,content,category_id,created_at,updated_at,is_anonymous,mood_emoji
021363a5-e56b-4210-ba4a-0099f14255b5,fd3c4746-5f3a-45da-bd13-4274740c44a8,worried,I’m so embarrassed,"I realized I had a mishap after anal sex. Even though I showered beforehand and thought I was super clean, a small amount of fecal matter escaped. My partner was nice about it and reassured me that it's normal. However, I can't shake the feeling of discomfort and insecurity. How can I avoid future mishaps and ensure my partner remains comfortable?",aec7266a-6b93-466f-a4b5-a516e200a817,2025-04-01 15:25:24.295909+00,2025-04-16 07:16:23.551274+00,false,😕
025b644c-e059-4aae-be2b-b7575d731941,fd3c4746-5f3a-45da-bd13-4274740c44a8,healing rage,Anger is destroying my life.,"My anger has been completely out of control since the pandemic. All my past trauma, toxic work issues and personal problems keeps blowing up in my face.

I'm having outbursts way more often now and it's scaring everyone around me. When life feels like it's spinning out and I can't do anything about it, I just get so mad.

I catch myself obsessing over old hurts, overthinking every little thing happening, and beating myself up about past mistakes. The more I try to avoid dealing with my actual feelings, the worse it gets.

I need to take a timeout to figure out where all this anger is coming from and find better ways to deal before I completely self-destruct.",81c1e0d1-abb5-4d9d-8958-2224c59516cf,2025-04-01 15:09:53.322438+00,2025-04-15 14:19:12.402756+00,false,😢
08c92b68-a956-4078-a880-2e46b866d875,fd3c4746-5f3a-45da-bd13-4274740c44a8,"strongernow ",Recovery is possible,"I've been in recovery from anorexia and bulimia for like a year and a half now. It's wild how different life is. I still sometimes get random flashbacks of hunching over toilets or feeling like absolute garbage, but it feels like another lifetime.

The journey has been messy af. But the biggest win is how normal food feels. I don't bail on dinner plans or have panic attacks in grocery stores. My body's functioning properly, and I'm building muscle like nobody's business without even trying that hard. Can't believe how strong I feel compared to back then. Honestly, being free from that ED prison is like getting to live for the first time - 10/10 would recommend.",91e83352-5d77-46c8-ba89-10e6ddeddf03,2025-04-01 15:29:22.816782+00,2025-04-16 05:52:52.53149+00,false,😁
0c656e13-03f6-48f1-9bc2-e4eebb3a5330,fd3c4746-5f3a-45da-bd13-4274740c44a8,curious,Do guys catch feelings for female friends more?,"Why do guys always seem to catch feelings for their female friends? I've seen so many guys develop intense feelings for their female friends, only to get hit with rejection. 

What's the deal? Is it because guys misread basic friendliness? Whatever it is, the friend zone is real.",19e2f267-2e09-4212-8872-7fa672e00901,2025-04-01 15:14:30.39565+00,2025-04-16 13:11:35.864353+00,false,😕
0eec5183-70ee-4cbd-b87a-18d4756311b2,fd3c4746-5f3a-45da-bd13-4274740c44a8,done,im tired,"Pain follows me everywhere since young. I have no one to talk to, so I just walk through life alone.

Sometimes my anxiety speaks so loudly in my head that I wonder if I'm losing touch with reality. The thoughts spiral and spiral until I don't know which way is up anymore.",63737cb0-9102-487e-8341-cb4d5341f4d5,2025-04-01 15:34:12.365411+00,2025-04-15 09:21:42.363938+00,false,😪
11f33a5f-6b9a-42d9-b9a5-5a9fe8e09fca,fd3c4746-5f3a-45da-bd13-4274740c44a8,sunnydays,He went out and I'm proud of him,"I'm stuck in bed with a cold. My mom and her partner went out to the store, and my boyfriend joined them. This is a milestone for him, as he hasn't ventured outside with anyone besides family since 2021. He left the house for the first time in 4 years with someone who isn't me or his mom. Overcoming his anxieties and stepping outside is a testament to his strength and determination. I'm incredibly happy. ",91e83352-5d77-46c8-ba89-10e6ddeddf03,2025-04-01 15:28:10.722381+00,2025-04-16 06:28:49.164774+00,false,😁
15b3171a-e0a5-4efe-a7e9-45f33e56a189,fd3c4746-5f3a-45da-bd13-4274740c44a8,__,Did I miss my chance?,"Got drinks with someone I've been seeing for months now. We've been on 5 dates and text regularly. Last weekend she got tipsy and asked me to drive her home, but then wanted to crash at my place instead.

Once we got back, she was sitting super close, touching my arm when laughing, that kind of thing. I couldn't tell if it was just the alcohol talking or if she was trying to hook up. I played it safe and gave her space to sleep it off, but now I'm overthinking everything. Did I miss my chance?",19e2f267-2e09-4212-8872-7fa672e00901,2025-04-01 15:14:45.476404+00,2025-04-16 13:12:44.395262+00,false,😕
19d9c606-2f96-4b2b-b5ff-8f3a3c02e980,fd3c4746-5f3a-45da-bd13-4274740c44a8,typinqq,A message for those still holding feelings for their ex,"It hurts like hell to love someone who doesn't want you anymore. Your feelings aren't wrong. They just show you're capable of real love. Its beautiful in its own messed up way.

Give yourself permission to be sad, to miss them, to wonder. But don't let yourself believe for a second that you're unlovable. Your heart is doing exactly what hearts are supposed to do. ",19e2f267-2e09-4212-8872-7fa672e00901,2025-04-01 15:11:48.075072+00,2025-04-16 13:12:20.611073+00,false,😁
1b9877f5-7eac-43ad-9a09-6e06d098a99c,fd3c4746-5f3a-45da-bd13-4274740c44a8,justventing,My balls are too saggy for the toilets at work,"I cannot use the toilet at work without the bottom of my ballsack touching the water.

I don’t like it and I have to hold my balls while I poop.

This pisses me off, and it’s not something I can complain so here I am. ",63737cb0-9102-487e-8341-cb4d5341f4d5,2025-04-01 16:04:16.322437+00,2025-04-16 08:01:20.173458+00,false,😡
1f08468d-0fd9-4590-96e5-39860a0ef44d,fd3c4746-5f3a-45da-bd13-4274740c44a8,xo.junie,Accidentally unlocked a new skill??,"So I've always struggled with going down on my boyfriend (like, serious gag reflex issues no matter how much I tried). But last night we were in the middle of things and I was super in the moment, not overthinking for once, and somehow it just... happened?? I took him all the way without even trying!

My mind was completely blown because I literally wasn't even attempting it - we were just really into it and suddenly I realized what had happened. Of course when I tried to do it again on purpose, my body was like ""nope, sorry"" and went right back to normal. My throat's a little sore today as a reminder, but now I know it's actually possible! Definitely going to give it another try once I recover, but I'm still in shock that my biggest bedroom mental block was solved completely by accident.",95b23ac6-da16-49f0-a2b2-7c10994b0b62,2025-04-01 15:25:07.716187+00,2025-04-22 14:20:04.931374+00,false,😁
1ff57114-e9ae-4e75-87b9-7f023309ac1c,8ba8aa65-fcbf-4fc0-b938-3e2166a0566c,Monono,Test,Test 3,aec7266a-6b93-466f-a4b5-a516e200a817,2025-04-24 19:40:53.529129+00,2025-04-24 19:40:53.529129+00,false,😪
2023ce86-c469-4941-a71a-1eca8e377ca6,fd3c4746-5f3a-45da-bd13-4274740c44a8,trustissues,My friend wants to fuck my man,"My friend can't keep her eyes off my boyfriend whenever she comes over. It's becoming a problem. She's constantly staring at him, laughing way too hard at his jokes, and just giving off vibes that make me super uncomfortable.

I've tried to talk to her about it, but nothing changes. She finds ways to be close to him and acts like there's nothing. I'm starting to think she's not as innocent as she claims.

Should I confront her more directly, talk to my boyfriend about it, or just stop inviting her over? I don't want it to damage my relationship. How do I handle this without seeming paranoid or controlling?",4d46736d-7285-4d81-bbfc-d591f567be73,2025-04-01 15:52:21.522589+00,2025-04-15 08:29:58.691946+00,false,😕
223b3022-da99-4eb7-aabf-f583f44ccced,fd3c4746-5f3a-45da-bd13-4274740c44a8,notreallyok,i think i had a stroke after i orgasmed,"Last night's intimacy left me speechless, literally. Right after a night of passion, I experienced sudden speech loss and my body felt heavy. I started crying and felt terrible physically.


In my discomfort, I managed to mouth the word ""pee"" and my partner rushed me to the bathroom. Thought I was going to throw up but thankfully didn't. My voice came back after like 15-20 minutes but my heart kept racing like crazy.

I ended up falling asleep but I'm still worried about my heartbeat. Something feels off. Has anyone else ever experienced anything like this? Still shaken up about the whole thing.",81c1e0d1-abb5-4d9d-8958-2224c59516cf,2025-04-01 15:25:13.105383+00,2025-04-16 06:18:36.240178+00,false,😟
234af229-2dec-4e06-85fa-4748427b491f,fd3c4746-5f3a-45da-bd13-4274740c44a8,j3llyendd,My girlfriend is beyond stupid,"I feel like I might have to end the relationship. I hate to admit this, but I'm reaching my breaking point with my girlfriend. she's constantly lost and makes terrible decisions. somehow simple conversations into frustrating arguments.

It's not just annoying anymore - her mistakes are costing me money and mental health. I find myself stuck babysitting her. She has some qualities that I love, but I'm starting to realize I can't keep dealing her chaos.",19e2f267-2e09-4212-8872-7fa672e00901,2025-04-01 16:01:20.297975+00,2025-04-16 08:34:31.730214+00,false,😖
27449b84-fd97-410b-b051-731b9acfefff,fd3c4746-5f3a-45da-bd13-4274740c44a8,stillinlove,"Sexless marriages? ","How do men spend years in sexless marriages? It's been 3 months and it feels like torture. 

Things have been super weird since our big fight. We're still in love, but our sex life has completely tanked. I've tried everything to get things back on track, but it feels like I'm the only one making any effort here.

Even took her on a trip hoping it would spark something, but nope. Always the same excuses - too tired, someone might hear us, not feeling confident... it just never ends. I miss how things used to be between us, when we couldn't keep our hands off each other.

How do guys deal with this for years or even decades? I'm going crazy after just a few months. Any advice? Is this just a phase?",95b23ac6-da16-49f0-a2b2-7c10994b0b62,2025-04-01 15:23:02.508351+00,2025-04-15 17:01:29.73445+00,false,😟
287ac308-5ac1-4648-88bd-ec52cb66a9a0,fd3c4746-5f3a-45da-bd13-4274740c44a8,zepph,How do quickies work?,"Okay so this is super awkward to ask but I've never actually had a quickie and I'm confused about the logistics? My friends talk about spontaneous encounters like they're no big deal but I can't wrap my head around it. Do you just skip all the foreplay?

My ex and I always needed at least 20 minutes of warm up, so the idea of just getting right to it seems both exciting and terrifying. ",95b23ac6-da16-49f0-a2b2-7c10994b0b62,2025-04-01 15:26:14.912324+00,2025-04-16 08:30:02.527333+00,false,😈
28e7d908-12f7-4391-a4fa-6eaed0e7c6d4,fd3c4746-5f3a-45da-bd13-4274740c44a8,flinchHh,do not text your ex.,"It's been exactly a month since we ended things and my feelings are still all over the place. I know everyone's breakup is different, but seriously - DO NOT TEXT THEM. I'm actually grateful I'm still mad at him because anger is the only thing that stopped me from sending that pathetic paragraph I wrote at 2am three weeks ago.

Don't try to rush through the healing process. Some days I wake up fine, others I cry in my car before work. But weirdly, after just a month, I feel like I'm breathing again? And it's 100% because I haven't given in to those ""just checking in"" text urges. If he actually wants to talk, he knows where to find me. Until then, let him wonder what you're up to instead of showing him you're still hung up. Trust me on this one.",19e2f267-2e09-4212-8872-7fa672e00901,2025-04-01 15:12:27.88556+00,2025-04-16 08:31:47.701247+00,false,😁
2abd6a98-61e6-4687-8a48-631b07b56b07,fd3c4746-5f3a-45da-bd13-4274740c44a8,empty,I hate god for creating me,"I feel utterly worthless, trapped in a world that holds no meaning for me. My existence seems like a cruel joke, and I question the purpose of my life. The pain of self-loathing consumes me, and I yearn for a way to escape this unbearable reality.",63737cb0-9102-487e-8341-cb4d5341f4d5,2025-04-01 15:34:36.61384+00,2025-04-15 10:23:53.179204+00,false,😟
2ca74e2f-79eb-4641-b9e4-c3bb7aae6d41,fd3c4746-5f3a-45da-bd13-4274740c44a8,Adulting,Life after college is just a dark abyss,"I graduated and now everything feels super strange? I spent my whole life in this structured school system, and suddenly I'm just... done? Now I'm supposed to figure out this whole adulting thing.

I've got this new job where I know nobody, trying to make friends as an adult and building a life. All my college friends are scattered across the country doing their own things, and we're all too busy to keep up like we used to.

Everyone talks about how exciting graduation is, but nobody mentions how lonely it feels when you're suddenly responsible for everything and your support system is gone. Some days I'm just sitting in my apartment like... is this really what I worked so hard for?",81c1e0d1-abb5-4d9d-8958-2224c59516cf,2025-04-01 15:33:09.118718+00,2025-04-15 14:58:51.717286+00,false,😟
3057bc4f-3a88-4989-8fb2-ccfaf634af5c,fd3c4746-5f3a-45da-bd13-4274740c44a8,dismissed,"what am i going to do? ","I've been dealing with worsening depression for months now. Despite being on medication for quite a while, I'm just not seeing any improvement.

At my last appointment, I came prepared with notes about all my symptoms, but my psychiatrist barely acknowledged them. He just gave me some vague advice and completely ignored the issues I was trying to discuss.

When I finally worked up the courage to tell him I didn't think the current treatment was helping, he got defensive. He basically told me if I wasn't happy, I should just find another doctor. I tried to explain that I wanted to work with him to explore other options, but he completely shut down the conversation. Now I'm stuck not knowing what to do next. ",68367d2e-3e24-4a59-9886-0ab5ef4b73c6,2025-04-01 15:56:40.096758+00,2025-04-15 10:08:21.409451+00,false,😟
310a868a-b706-40e3-aec3-ff45fb37e689,5059f8d8-9299-46d0-9787-404197d281c3,sunshine,Just looking for joy,"Hi there, 

Everyday is a new beginning, embrace it! 💛

Let me know, what are some ways to cheer yourself up when you are down?",91e83352-5d77-46c8-ba89-10e6ddeddf03,2025-04-17 16:28:43.412883+00,2025-04-17 16:28:43.412883+00,false,😁
31d29e8a-752a-4e2f-88d1-b0feee1a4fcd,8ba8aa65-fcbf-4fc0-b938-3e2166a0566c,Life,Test,Test,81c1e0d1-abb5-4d9d-8958-2224c59516cf,2025-04-24 14:23:40.440128+00,2025-04-24 14:23:40.440128+00,false,👌
34e6880d-9f08-4358-920e-304fefd44faf,fd3c4746-5f3a-45da-bd13-4274740c44a8,monsterinside,My anger at my boyfriend scares us,"The 11-year relationship feels like a constant battle. My boyfriend's casual disregard triggers an explosive rage in me. The verbal abuse and threats are terrifying. I hate him in these moments, yet feel immense guilt afterward. How do I break the cycle of uncontrolled rage before it drives him away?",63737cb0-9102-487e-8341-cb4d5341f4d5,2025-04-01 15:08:21.218504+00,2025-04-15 09:18:31.684598+00,false,😢
3692c976-2b91-4050-b4b1-bf06014896f1,fd3c4746-5f3a-45da-bd13-4274740c44a8,signedout,Hearing my roommate have sex is depressing,"The sound of my roommate and his girlfriend going at it in the morning really triggers a wave of self-loathing.

They're actually great people and that's kind of the problem. Hearing them just reminds me how completely alone I am. They have this natural connection while my dating history is a collection of meetups that went nowhere. 

I'm smart, have a decent job, and people say I'm funny, but I'm completely nowhere when it comes to dating. ",aec7266a-6b93-466f-a4b5-a516e200a817,2025-04-01 16:03:49.844243+00,2025-04-16 07:57:54.227486+00,false,😟
39d2d9f1-d0af-4a56-8dee-5a7dece6c502,fd3c4746-5f3a-45da-bd13-4274740c44a8,anon,Alone after cutting people off,"I'm turning 21 tomorrow but don't have much planned because I've lost touch with most of my former friends. It's not that we had a falling out - we just don't share the same values anymore.

The pandemic made me really think about who I am and what matters to me. I've become more selective about who I spend time with. I don't enjoy excessive partying, constant dating app discussions, people who don't take care of themselves, or unnecessary drama anymore.

It's definitely lonely sometimes, especially around birthdays and holidays, but I do have a few genuine acquaintances and work friends. I just can't help wondering if distancing myself from so many people means I'm actually the problem. Is it normal to outgrow this many friendships, or am I just being judgmental?",4d46736d-7285-4d81-bbfc-d591f567be73,2025-04-01 15:53:43.833083+00,2025-04-15 08:23:50.958377+00,false,😕
3a4ce66a-30db-4d14-96ad-d8589111481f,fd3c4746-5f3a-45da-bd13-4274740c44a8,Office Politics,I pretended to be bi to get a promotion at work.,"This senior guy at work was quitting because he was gay and facing some issues, and everyone was whispering that they'd have to hire his replacement based on diversity quotas. The job came with a serious salary bump so I was definitely interested.

At this work event, I introduced my friend's brother who's openly gay, and kind of implied I was bi (which I'm not). We hit it off right away - he was super charming and had everyone laughing with his stories.

Ended up nailing the interview, so who knows if the quota thing was even real. We went our separate ways after, but I treated him to Nandos as a thank you. My coworkers were pretty jealous when they found out I got the job. ",aec7266a-6b93-466f-a4b5-a516e200a817,2025-04-01 15:58:15.580651+00,2025-04-15 16:43:51.441832+00,false,👌
3c8e26ec-4745-413b-88b7-cda3019f08bf,fd3c4746-5f3a-45da-bd13-4274740c44a8,iwasjustthere,I let a boy dying of cancer fondle my breast.,"In high school, I was with this guy on our football team who had terminal cancer. He couldn't play anymore but stayed as an honorary team member. All of us cheerleaders spent a lot of time with him trying to make his last months special.

As he got sicker, he started asking me to help him get around school. One day while I was helping him down to lunch, his hand ""slipped"" under my jacket and he grabbed my boob. I was shocked but didn't say anything. I just kept walking like nothing happened. It happened a few more times after that, and I never stopped him or called him out on it. 

Was I being compassionate or just letting myself be taken advantage of? He's gone now, so I'll never know if I did the right thing.",aec7266a-6b93-466f-a4b5-a516e200a817,2025-04-01 16:00:03.686077+00,2025-04-16 08:14:25.884183+00,false,👌
3da39435-679f-4403-bcd6-ad0ae51ef742,fd3c4746-5f3a-45da-bd13-4274740c44a8,ilybutidk,Do I sleep with a terminal married friend,"We've always been friends, even though we've never been super close. I just found out he's dying and reached out to see how he was doing. During our conversations, he revealed that he's always regretted that we never got together.

He's still technically married but says it's basically just roommates at this point - no intimacy for years. Since I'm single now, I'm in this weird position where I could actually fulfill what might be his dying wish. I get that it's kinda selfish of him to ask, but at the same time, I keep wondering if I should just do this one thing for him.

We definitely have this emotional connection that never went away, which makes it even more complicated. I'm trying to figure out if I can handle the emotional fallout of hooking up with a dying friend, not to mention the whole married thing. Am I crazy for even considering this? ",81c1e0d1-abb5-4d9d-8958-2224c59516cf,2025-04-01 15:24:56.72092+00,2025-04-16 09:01:05.84446+00,false,😕
430a6029-5a63-4bc9-be53-9d33ff40bafd,fd3c4746-5f3a-45da-bd13-4274740c44a8,GhostPlayer,Loneliness hurts very much,"I'm 23 and can't remember a time when I wasn't lonely. I've tried so hard to make friends. People are polite but never seem interested in anything deeper than surface-level chat.

All I want is someone to share good moments with, someone who gets excited about the same things I do. Discord servers and forum posts just make me feel more isolated. 

I'm not asking for much - just one person who bothers to text back, who remembers the things I say, who wants to hang out without me having to beg. Is that really too much to hope for?",81c1e0d1-abb5-4d9d-8958-2224c59516cf,2025-04-01 15:56:34.462747+00,2025-04-16 03:59:03.874244+00,false,😢
46b9f6c2-3fa3-46e6-844e-78910007184f,fd3c4746-5f3a-45da-bd13-4274740c44a8,LongDistanceLove,My boyfriend cried during a blowjob,"Our long-distance relationship had its challenges, but when we finally met in person, we had this amazing connection. 

Despite previous reservations about blowjobs, I decided to be extra attentive to him and gave it a try. As I focused on his pleasure, he starting crying. He confessed that no one had ever truly prioritized his desires before. That night, he experienced a connection and physical sensation like never before. 

That moment changed everything between us. Seeing him that emotionally open made me realize how special our relationship truly was. We got engaged just a few months later.",aec7266a-6b93-466f-a4b5-a516e200a817,2025-04-01 16:04:58.825855+00,2025-04-15 16:22:10.898518+00,false,👌
46d1353b-f654-43c6-a683-3dafb300fd58,450e7ac8-dad9-448f-b493-7ae7bb06fe18,Happygolucky,Loving it,"I love my life, it’s great!",91e83352-5d77-46c8-ba89-10e6ddeddf03,2025-04-17 02:55:09.368604+00,2025-04-17 02:55:09.368604+00,false,😁
471fd8b0-a3b9-49bc-a0f2-3b3d78fb9336,fd3c4746-5f3a-45da-bd13-4274740c44a8,tiredofpretending,Friend told me he was cheating,"My close friend confessed that he's been cheating on his fiancée because he thinks he doesn't like the appearance of his fiancee's vagina and he can't bring himself to go down on her. I'm still in shock.

He says he loves her and their special needs daughter too much to break things off or tell her the real reason he won't go down on her. He's confident his infidelity will remain hidden. The way he was talking about it was so casual, like I'd just be fine with this information. I used to think this guy was decent but now I'm completely disgusted. 

Part of me wants to tell his fiancée everything, but it's doesn't feel like it's my place. I hate knowing this secret and having to look her in the eye at their house. What would you even do with information like this? ",aec7266a-6b93-466f-a4b5-a516e200a817,2025-04-01 16:02:22.889012+00,2025-04-16 07:51:49.351147+00,false,😕
473d21b5-365f-4c43-aea1-67703330d662,fd3c4746-5f3a-45da-bd13-4274740c44a8,"Unintended ",I put my friend in the hospital,"A bunch of us were hanging out drinking, and my friend started tickling me out of nowhere. Without thinking, I think it was just a fight or flight response - I just elbowed her right in the throat.

At first we thought it was just a normal hit, but then she started choking and couldn't catch her breath. She tried to talk and no sound came out. I drove her straight to the ER. The doctors said I damaged her larynx and they don't know if her voice will come back normally or how long recovery might take. 

She keeps texting that it's not my fault but I feel extremely horrible and guilty. ",aec7266a-6b93-466f-a4b5-a516e200a817,2025-04-01 16:03:31.279568+00,2025-04-16 08:06:11.15887+00,false,😟
47be8af3-5948-4202-affd-271d1945ca86,fd3c4746-5f3a-45da-bd13-4274740c44a8,anon,WFH instead of office environment,"Why do I feel so awful every time I have to go into the office?

The bright overhead lights are just killing me - they drain my energy and give me these terrible headaches. There's something about that harsh fluorescent lights that's making me more tired as the day goes on.

When I work from home, I feel completely fine - peaceful, comfortable, productive. But something about the office environment triggers this weird physical reaction that leaves me completely exhausted and drained by the end of the day.

It's especially brutal during winter when it's dark outside but I'm stuck staring at this combination of bright ceiling lights and computer screen for 8+ hours. The whole experience is just unpleasant. Does anyone else feel this way, or is it just me?",1ce768cc-0344-429c-a1b5-2e2055341893,2025-04-01 15:45:45.527937+00,2025-04-15 03:35:20.507414+00,false,😟
50e6f215-0b0b-454a-b4b1-3c2e5e34cb5a,fd3c4746-5f3a-45da-bd13-4274740c44a8,ranked,"Friend Ranking ","My friend ranks all of us from favorite to least favourite. She's completely open about ranking her friends, with family always coming first. 

I recently learned I'm her least favorite, despite being close. What's weird is how everyone else just accepts this ranking system like it's totally normal. I keep wondering if I'm overreacting.

The fact that she has a specific contacts order that she constantly reminds me of feels intentional. It's starting to get to me. Should I just accept my position or address this?",4d46736d-7285-4d81-bbfc-d591f567be73,2025-04-01 15:52:54.320101+00,2025-04-15 08:22:16.621498+00,false,😕
522033c2-3287-48c5-982b-8a62e97e7baf,fd3c4746-5f3a-45da-bd13-4274740c44a8,anon,Should I send them a bill?,"My old job keeps calling me with questions even though I don't work there anymore. Should I start charging them for my time?

I've moved on to a new position and I did everything right - trained my replacement thoroughly before I left and everything. But my old coworkers won't stop blowing up my phone with questions about how to do stuff.
I never set up any kind of consulting agreement with them before I left, but I'm thinking maybe I should now. Can I just create a contract and start billing them for all these calls? Or at least for any help I give them going forward?

I'm torn between being nice and helping out versus setting some clear boundaries. Has anyone dealt with this before? What did you do? I could use some advice on how to handle this situation.",1ce768cc-0344-429c-a1b5-2e2055341893,2025-04-01 15:43:25.865759+00,2025-04-15 03:19:08.118308+00,false,😕
523e0bb6-bac9-408f-af7b-f64fc5daf27e,fd3c4746-5f3a-45da-bd13-4274740c44a8,pain,I hate the sounds my autistic brothers make,"Living with my autistic twin brothers is an ongoing struggle. One of their verbalizations resembles a bee mixed with a gorilla, while the other incessantly asks pointless questions and hums constantly while gaming. I feel immense empathy for them, yet their constant sounds drive me crazy.

Their presence has negatively impacted our family financially and emotionally. My father sacrificed his career to care for them, while my mother juggles between jobs to cover their expenses. Despite their recent progress, I resent the burden they place on our family.

I yearn for independence, far away from their disruptive behavior. I can't stand their lack of discipline and inappropriate actions. They scarred my childhood and continue to influence my adult life. I wish they were never born.",81c1e0d1-abb5-4d9d-8958-2224c59516cf,2025-04-01 16:04:46.494701+00,2025-04-15 14:54:38.045467+00,false,😕
52dd79d1-67f8-4547-ad87-465bfb93bfd4,fd3c4746-5f3a-45da-bd13-4274740c44a8,monsoon,Depressed & unemployed,"The past year of unemployment has been a rollercoaster. Mental health challenges have kept me out of the workforce. 

The current job market is tough, and my background isn't great. But I know I have something to offer.

How can I stay motivated and positive during this process?",81c1e0d1-abb5-4d9d-8958-2224c59516cf,2025-04-01 15:56:51.108443+00,2025-04-15 14:42:22.581165+00,false,👌
541296d3-0b9e-4bdc-b6d8-66dd51de21a8,fd3c4746-5f3a-45da-bd13-4274740c44a8,Drama,MIL drama,"My MIL is asking for more grandchildren and my little one isn't even a year old yet. 

During her visit, she made these completely inappropriate comments about us having more kids, completely dismissing the fact that I had a seriously traumatic birth experience. She's never been one to actually help with childcare or anything practical, but she sure has opinions about how many children we should have!

 She suggested I should be willing to die to give her more grandchildren. My husband was stunned - I've never seen him react like that before. He immediately shut her down and defended me, finally seeing how dangerous her intrusive questions are.

Even though the whole situation is awful, there's a sense of relief over seeing how my husband finally recognizes what I've been dealing with all this time.",489cca38-dc43-4b6a-a875-bf572d3ce8d7,2025-04-01 15:39:02.079357+00,2025-04-15 04:57:27.35233+00,false,👌
54567ae8-2f57-4bd9-8528-a334f31d433b,fd3c4746-5f3a-45da-bd13-4274740c44a8,anon,"Gave notice, got fired","Gave my notice at work today and they basically fired me on the spot!

I was trying to be professional about it - told them I'd stick around until they found my replacement and everything. But instead of taking me up on the offer, my boss just said ""We accept your resignation effective immediately"" and that was that.

Even though the economy's not great right now, I'm not too worried. My skills are pretty recession-proof, and I already have another job offer lined up. The new position has a schedule that works way better with my family life anyway.

It's kind of a weird feeling walking out so suddenly, but honestly? There's something freeing about it too. No awkward two weeks, no training my replacement, just... done. Guess sometimes things work out exactly how they're supposed to, even when they don't happen the way you planned.",1ce768cc-0344-429c-a1b5-2e2055341893,2025-04-01 15:48:28.228687+00,2025-04-15 04:26:31.296873+00,false,👌
561b02e8-a6c6-4b98-a303-812dae3878ea,fd3c4746-5f3a-45da-bd13-4274740c44a8,shifting,taking a break,"I'm seriously thinking about quitting my job to take a 3-month mental reset before jumping back into the job hunt. Has anyone here done something similar?

After 5 years at the same place, I'm ready for something different. I want to focus on myself for a bit, just enjoy freedom and hit the refresh button on life. I've got enough savings to cover over a year of expenses, so money isn't a huge concern right now.
The plan would be to take these 3 months completely off, then start looking for new opportunities anywhere in the US. I'm curious if others have made this kind of spontaneous job change specifically to recharge and explore? 

Did it work out well for you? Any regrets or things you wish you'd known before taking the leap?",1ce768cc-0344-429c-a1b5-2e2055341893,2025-04-01 15:44:16.555265+00,2025-04-15 08:39:43.652483+00,false,😁
59c1da2a-e28f-4b62-b6bf-6cc30a11939e,fd3c4746-5f3a-45da-bd13-4274740c44a8,curious,"Does sex without condoms feel better for girls? ","Since my girlfriend started on the pill, we've been using less condoms. I was surprised to find that both of us noticed a difference in our experience.

The whole experience seems more comfortable and natural. My girlfriend actually had her first orgasm this way, which never happened before with other approaches.

I'm curious if other couples have found similar results or if this is uncommon? ",95b23ac6-da16-49f0-a2b2-7c10994b0b62,2025-04-01 15:25:38.462972+00,2025-04-15 17:21:22.095467+00,false,👌
5a77e472-642f-4949-8e41-fc019eea000f,fd3c4746-5f3a-45da-bd13-4274740c44a8,silentzuzu,not having an instagram,"Not having Instagram is literally scaring away potential hookups and it's killing me 😭

Every time I tell a guy I don't have Insta, they always think I'm lying! I deleted my socials for my mental health, but these guys get all weird and suspicious, like I'm hiding something.

Can someone explain what's going on? Why do they assume I'm playing games just because I don't want to spend my life doomscrolling? Is it that hard to find someone who respects my choices and wants to know the actual me instead of some online version?",19e2f267-2e09-4212-8872-7fa672e00901,2025-04-01 15:15:14.823595+00,2025-04-16 08:31:26.131649+00,false,🥱
